status: CERTIFIED
method: componentwise_hessian_intervals_exact_symmetry_quarter_square
target_exact: 172543/500
target_decimal: 345.086
splits: 851
leaf_count: 852
maximum_depth: 31
minimum_leaf_lower_bound_decimal: 345.0860001322368486613744707782732529852719209972190671325995331246704
witness_value_upper_bound_decimal: 345.0860037237839640046511342999682273233660595581067608173844587961507
rigorous_interval_for_true_minimum:
  lower: 345.086
  upper: 345.0860037237839640046511342999682273233660595581067608173844587961507
