status: CERTIFIED
method: componentwise_hessian_intervals_exact_symmetry_quarter_square
target_exact: 430863/1000
target_decimal: 430.863
splits: 900
leaf_count: 901
maximum_depth: 23
minimum_leaf_lower_bound_decimal: 430.8630026930008515423260595135296822322981090617517221297582504144981
witness_value_upper_bound_decimal: 430.8635746706187309142774636068192322769439297618673293939297755981757
rigorous_interval_for_true_minimum:
  lower: 430.863
  upper: 430.8635746706187309142774636068192322769439297618673293939297755981757
