status: CERTIFIED
method: componentwise_hessian_intervals_exact_symmetry_quarter_square
target_exact: 570653/2000
target_decimal: 285.3265
splits: 865
leaf_count: 866
maximum_depth: 23
minimum_leaf_lower_bound_decimal: 285.3265031732016096665666001379827240378639346159732737010975950079748
witness_value_upper_bound_decimal: 285.3267423835499873642554058977523665598752655409914105986540815282276
rigorous_interval_for_true_minimum:
  lower: 285.3265
  upper: 285.3267423835499873642554058977523665598752655409914105986540815282276
