status: CERTIFIED
method: componentwise_hessian_intervals_full_unit_square
target_exact: 1061907263/10000000
target_decimal: 106.1907263
splits: 2215
leaf_count: 2216
maximum_depth: 35
minimum_leaf_lower_bound_decimal: 106.1907263273836424875386956041606598303788750464745958572995712703717
corner_value_upper_bound_decimal: 106.1907264325898396647882166166130912704469570342363377699146988246036
rigorous_interval_for_true_minimum:
  lower: 106.1907263
  upper: 106.1907264325898396647882166166130912704469570342363377699146988246036
