status: CERTIFIED
method: componentwise_hessian_intervals_exact_symmetry_quarter_square
target_exact: 3906283/10000
target_decimal: 390.6283
splits: 865
leaf_count: 866
maximum_depth: 25
minimum_leaf_lower_bound_decimal: 390.6283043504875789044530401420685465158771523443424477203901137958768
witness_value_upper_bound_decimal: 390.6283643450390038676817705483990028464831969997284287475540221010844
rigorous_interval_for_true_minimum:
  lower: 390.6283
  upper: 390.6283643450390038676817705483990028464831969997284287475540221010844
