status: CERTIFIED
method: componentwise_hessian_intervals_exact_symmetry_quarter_square
target_exact: 1694429/5000
target_decimal: 338.8858
splits: 1137
leaf_count: 1138
maximum_depth: 25
minimum_leaf_lower_bound_decimal: 338.8858074323083424944751663004269211639706147254457671249257767694480
witness_value_upper_bound_decimal: 338.8859072386620636147954953852739303622711913241470814623722274862621
rigorous_interval_for_true_minimum:
  lower: 338.8858
  upper: 338.8859072386620636147954953852739303622711913241470814623722274862621
