status: CERTIFIED
method: componentwise_hessian_intervals_full_unit_square
target_exact: 624087/10000
target_decimal: 62.4087
splits: 1371
leaf_count: 1372
maximum_depth: 26
minimum_leaf_lower_bound_decimal: 62.40870093703687522214251220066484464397538652050014287343501921484196
corner_value_upper_bound_decimal: 62.40874151529198443342244194821838213311808889840007237075239330752118
rigorous_interval_for_true_minimum:
  lower: 62.4087
  upper: 62.40874151529198443342244194821838213311808889840007237075239330752118
