status: CERTIFIED
method: componentwise_hessian_intervals_full_unit_square
target_exact: 796899/5000
target_decimal: 159.3798
splits: 2076
leaf_count: 2077
maximum_depth: 25
minimum_leaf_lower_bound_decimal: 159.3798016068615690107071747155353688933558609541211949503127385841668
witness_value_upper_bound_decimal: 159.3798180108150558420404929931202685738003114741025154348296294288467
rigorous_interval_for_true_minimum:
  lower: 159.3798
  upper: 159.3798180108150558420404929931202685738003114741025154348296294288467
