status: CERTIFIED
method: componentwise_hessian_intervals_full_unit_square
target_exact: 1254580973/10000000
target_decimal: 125.4580973
splits: 2695
leaf_count: 2696
maximum_depth: 36
minimum_leaf_lower_bound_decimal: 125.4580973001149908593647814021751321075321916456398389376599623664214
corner_value_upper_bound_decimal: 125.4580973509497070421543882789185178878418880453026583247201051360930
rigorous_interval_for_true_minimum:
  lower: 125.4580973
  upper: 125.4580973509497070421543882789185178878418880453026583247201051360930
