status: CERTIFIED
method: componentwise_hessian_intervals_exact_symmetry_quarter_square
target_exact: 1471043/5000
target_decimal: 294.2086
splits: 791
leaf_count: 792
maximum_depth: 23
minimum_leaf_lower_bound_decimal: 294.2086463151769689805151274793761509273084477370990175529403488942356
witness_value_upper_bound_decimal: 294.2088932704252170843699953245096665559280901871367758920078246527363
rigorous_interval_for_true_minimum:
  lower: 294.2086
  upper: 294.2088932704252170843699953245096665559280901871367758920078246527363
