status: CERTIFIED
method: componentwise_hessian_intervals_exact_symmetry_quarter_square
target_exact: 451191/1000
target_decimal: 451.191
splits: 767
leaf_count: 768
maximum_depth: 22
minimum_leaf_lower_bound_decimal: 451.1910225024976253147883775890528008385303113416287848933916173148995
witness_value_upper_bound_decimal: 451.1916864115411021175645780338914788278892630035100879189185365330580
rigorous_interval_for_true_minimum:
  lower: 451.191
  upper: 451.1916864115411021175645780338914788278892630035100879189185365330580
