status: CERTIFIED
method: componentwise_hessian_intervals_exact_symmetry_quarter_square
target_exact: 623331/2000
target_decimal: 311.6655
splits: 934
leaf_count: 935
maximum_depth: 23
minimum_leaf_lower_bound_decimal: 311.6655105972365635536553411922439798148094202986637577918326348831359
witness_value_upper_bound_decimal: 311.6656413296666505620349157977960506378859695368924000254784689314004
rigorous_interval_for_true_minimum:
  lower: 311.6655
  upper: 311.6656413296666505620349157977960506378859695368924000254784689314004
