status: CERTIFIED
method: componentwise_hessian_intervals_exact_symmetry_quarter_square
target_exact: 3841543/10000
target_decimal: 384.1543
splits: 958
leaf_count: 959
maximum_depth: 26
minimum_leaf_lower_bound_decimal: 384.1543020333093062951301233748804508900708287035165593683326280501805
witness_value_upper_bound_decimal: 384.1544423273646692830849170230814185831330253694403149195206961564534
rigorous_interval_for_true_minimum:
  lower: 384.1543
  upper: 384.1544423273646692830849170230814185831330253694403149195206961564534
