status: CERTIFIED
method: componentwise_hessian_intervals_full_unit_square
target_exact: 743527/10000
target_decimal: 74.3527
splits: 1271
leaf_count: 1272
maximum_depth: 25
minimum_leaf_lower_bound_decimal: 74.35270114210151351925602977831186630494140176870366820114184368160818
corner_value_upper_bound_decimal: 74.35275339387869684569821099896933998367996268135603936013401889815678
rigorous_interval_for_true_minimum:
  lower: 74.3527
  upper: 74.35275339387869684569821099896933998367996268135603936013401889815678
