status: CERTIFIED
method: spectral_hessian_full_unit_square
target_exact: 743527/10000
target_decimal: 74.3527
splits: 1375
leaf_count: 1376
maximum_depth: 26
minimum_leaf_lower_bound_decimal: 74.35270151060356143900329091490291390481886148970100447844757471379251
corner_value_upper_bound_decimal: 74.35275339387869684569821099896933998367996268135603936013401889815678
rigorous_interval_for_true_minimum:
  lower: 74.3527
  upper: 74.35275339387869684569821099896933998367996268135603936013401889815678
