status: CERTIFIED
method: componentwise_hessian_intervals_exact_symmetry_quarter_square
target_exact: 3682623/10000
target_decimal: 368.2623
splits: 1094
leaf_count: 1095
maximum_depth: 30
minimum_leaf_lower_bound_decimal: 368.2623021126086843367670078266787733023128457136115824291181126202780
witness_value_upper_bound_decimal: 368.2623113949247621196175414104487811755707954705967016401313124033623
rigorous_interval_for_true_minimum:
  lower: 368.2623
  upper: 368.2623113949247621196175414104487811755707954705967016401313124033623
TIME 23.45
