status: CERTIFIED
method: componentwise_hessian_intervals_full_unit_square
target_exact: 47839/1000
target_decimal: 47.839
splits: 623
leaf_count: 624
maximum_depth: 23
minimum_leaf_lower_bound_decimal: 47.83900542464528663918249870706460351657364052175928889310277216513434
corner_value_upper_bound_decimal: 47.83910647844590952575099945479720352076697462477898666567915612063995
rigorous_interval_for_true_minimum:
  lower: 47.839
  upper: 47.83910647844590952575099945479720352076697462477898666567915612063995
